timestamp_ms,whl_fl,whl_fr,whl_rl,whl_rr,long_acc_ms2,brake_bar,gear
4460.0,0.0,0.0,0.0,0.0,-5.187,57.2,D
4470.0,0.0,0.0,0.0,0.0,0.197,57.5,D
4480.0,0.0,0.0,0.0,0.0,-5.231,57.3,D
4490.0,0.0,0.0,0.0,0.0,0.135,57.9,D
4500.0,0.0,0.0,0.0,0.0,-5.269,58.6,D
4510.0,0.0,0.0,0.0,0.0,0.201,58.5,D
4520.0,0.0,0.0,0.0,0.0,-5.306,59.1,D
4530.0,0.0,0.0,0.0,0.0,0.264,58.8,D
4540.0,0.0,0.0,0.0,0.0,-5.415,58.7,D
4550.0,0.0,0.0,0.0,0.0,0.163,59.1,D
4560.0,0.0,0.0,0.0,0.0,-5.409,59.3,D
4570.0,0.0,0.0,0.0,0.0,0.177,59.8,D
4580.0,0.0,0.0,0.0,0.0,-5.392,59.8,D
4590.0,0.0,0.0,0.0,0.0,0.067,60.4,D
4600.0,0.0,0.0,0.0,0.0,-5.518,60.3,D
4610.0,0.0,0.0,0.0,0.0,0.117,60.3,D
4620.0,0.0,0.0,0.0,0.0,-5.563,61.0,D
4630.0,0.0,0.0,0.0,0.0,0.14,61.8,D
4640.0,0.0,0.0,0.0,0.0,-5.574,61.3,D
4650.0,0.0,0.0,0.0,0.0,0.174,61.5,D
4660.0,0.0,0.0,0.0,0.0,-5.631,61.5,D
4670.0,0.0,0.0,0.0,0.0,0.138,61.8,D
4680.0,0.0,0.0,0.0,0.0,-5.743,62.6,D
4690.0,0.0,0.0,0.0,0.0,0.16,62.5,D
4700.0,0.0,0.0,0.0,0.0,-5.713,62.7,D
4710.0,0.0,0.0,0.0,0.0,0.059,62.5,D
4720.0,0.0,0.0,0.0,0.0,-5.73,63.2,D
4730.0,0.0,0.0,0.0,0.0,0.127,63.4,D
4740.0,0.0,0.0,0.0,0.0,-5.802,64.1,D
4750.0,0.0,0.0,0.0,0.0,0.132,63.8,D
4760.0,0.0,0.0,0.0,0.0,-5.888,64.2,D
4770.0,0.0,0.0,0.0,0.0,0.177,64.6,D
4780.0,0.0,0.0,0.0,0.0,-5.861,64.7,D
4790.0,0.0,0.0,0.0,0.0,0.24,64.9,D
4800.0,0.0,0.0,0.0,0.0,-5.877,65.2,D
4810.0,0.0,0.0,0.0,0.0,0.157,65.3,D
4820.0,0.0,0.0,0.0,0.0,-6.0,65.6,D
4830.0,0.0,0.0,0.0,0.0,0.159,65.5,D
4840.0,0.0,0.0,0.0,0.0,-6.045,65.9,D
4850.0,0.0,0.0,0.0,0.0,0.132,66.4,D
4860.0,0.0,0.0,0.0,0.0,-6.075,66.2,D
4870.0,0.0,0.0,0.0,0.0,0.162,67.1,D
4880.0,0.0,0.0,0.0,0.0,-6.098,67.4,D
4890.0,0.0,0.0,0.0,0.0,0.199,66.9,D
4900.0,0.0,0.0,0.0,0.0,-6.223,67.6,D
4910.0,0.0,0.0,0.0,0.0,0.213,67.6,D
4920.0,0.0,0.0,0.0,0.0,-6.197,67.2,D
4930.0,0.0,0.0,0.0,0.0,0.161,67.7,D
4940.0,0.0,0.0,0.0,0.0,-6.31,68.2,D
4950.0,0.0,0.0,0.0,0.0,0.163,68.6,D
4960.0,0.0,0.0,0.0,0.0,-6.268,68.5,D
4970.0,0.0,0.0,0.0,0.0,0.131,68.8,D
4980.0,0.0,0.0,0.0,0.0,-6.316,69.4,D
4990.0,0.0,0.0,0.0,0.0,0.079,69.1,D
5000.0,0.0,0.0,0.0,0.0,-6.381,69.9,D
5010.0,0.0,0.0,0.0,0.0,0.074,70.2,D
